episode,reward
47,155.600
48,189.600
49,317.500
50,219.800
51,-5.000
52,-5.000
53,-5.000
54,527.500
55,-4.400
56,272.200
57,280.100
58,206.600
59,-4.200
60,-4.700
61,268.600
62,-4.500
63,-4.700
64,114.000
65,259.700
66,238.400
67,-3.600
68,-5.000
69,-5.000
70,272.600
71,270.500
72,-4.500
73,-5.000
74,-5.000
75,325.400
76,204.400
77,-4.700
78,205.700
79,595.000
80,-4.700
81,-3.500
82,0.000
83,-5.000
84,-4.100
85,109.900
86,-4.700
87,-5.000
88,132.700
89,-4.700
90,-5.000
91,-3.600
92,-4.500
93,-5.000
94,568.400
95,-2.500
96,442.000
97,138.900
98,154.700
99,436.000
100,0.000
101,-5.000
102,-5.000
103,-5.000
104,-4.400
105,-2.500
106,-4.400
107,-5.000
108,-5.000
109,223.300
110,-4.500
111,144.500
112,4.700
113,-5.000
114,-3.600
115,365.200
116,-4.700
117,-5.000
118,-5.000
119,-2.000
120,297.000
121,-4.700
122,-5.000
123,-4.700
124,168.900
125,231.700
126,-4.200
127,-5.000
128,158.300
129,201.400
130,-4.700
131,-3.900
132,116.300
133,154.700
134,-5.000
135,-5.000
136,339.300
137,178.600
138,272.900
139,-5.000
140,-5.000
141,-5.000
142,202.400
143,-5.000
144,127.900
145,-5.000
146,-5.000
147,97.700
148,331.500
149,-4.700
150,-5.000
151,172.000
152,-4.700
153,108.100
154,185.400
155,-3.600
156,153.600
157,209.200
158,107.400
159,-5.000
160,169.900
161,-4.700
162,127.600
163,288.300
164,143.800
165,115.000
166,147.500
167,173.500
168,-4.700
169,173.900
170,183.800
171,179.200
172,-1.100
173,-5.000
174,97.900
175,-4.700
176,136.900
177,199.500
178,-5.000
179,140.200
180,-5.000
181,149.400
182,-5.000
183,136.500
184,209.200
185,126.100
186,137.800
187,175.700
188,-4.100
189,-5.000
190,-5.000
191,-5.000
192,-4.200
193,-3.500
194,156.800
195,235.100
196,208.300
197,182.900
198,-5.000
199,-4.700
200,243.100
201,-5.000
202,-5.000
203,-4.200
204,182.100
205,-4.500
206,195.100
207,130.700
208,-5.000
209,134.500
210,-4.700
211,174.000
212,175.900
213,246.000
214,282.200
215,-5.000
216,-4.200
217,-5.000
218,306.300
219,301.600
220,180.100
221,-4.700
222,-3.700
223,316.000
224,191.400
225,274.900
226,221.700
227,-5.000
228,-5.000
229,223.200
230,221.200
231,254.000
232,171.500
233,168.200
234,-4.700
235,166.100
236,-5.000
237,207.700
238,-5.000
239,238.800
240,-5.000
241,-4.400
242,104.700
243,-3.200
244,226.300
245,-5.000
246,141.500
247,168.100
248,-4.700
249,-5.000
250,338.600
251,221.000
252,186.500
253,287.800
254,234.400
255,155.200
256,-3.800
257,142.600
258,320.500
259,141.400
260,202.300
261,288.400
262,134.000
263,148.900
264,-3.600
265,270.000
266,195.100
267,-3.100
268,-5.000
269,-3.000
270,-5.000
271,-5.000
272,-4.500
273,-5.000
274,277.000
275,-4.500
276,200.700
277,232.500
278,-5.000
279,-4.700
280,-5.000
281,-4.100
282,395.400
283,142.000
284,116.900
285,-4.400
286,124.300
287,-5.000
288,-4.700
289,-5.000
290,-5.000
291,202.700
292,376.300
293,-4.700
294,-5.000
295,269.100
296,105.700
297,-2.100
298,-5.000
299,146.300
300,-4.700
301,-5.000
302,-5.000
303,202.700
304,-5.000
305,-5.000
306,-5.000
307,221.200
308,-5.000
309,192.400
310,263.800
311,-4.700
312,183.700
313,-3.600
314,160.100
315,-5.000
316,169.600
317,-5.000
318,116.000
319,156.500
320,214.300
321,210.600
322,216.300
323,-4.700
324,-4.100
325,-4.700
326,121.000
327,-4.700
328,-5.000
329,162.900
330,-4.200
331,282.200
332,152.400
333,198.600
334,-4.700
335,173.200
336,-4.700
337,-5.000
338,-4.500
339,224.500
340,126.000
341,-5.000
342,-4.500
343,174.500
344,160.600
345,186.600
346,-3.300
347,-4.700
348,319.700
349,-4.400
350,-3.800
351,136.600
352,593.000
353,142.900
354,297.600
355,124.400
356,-5.000
357,282.900
358,-4.500
359,-5.000
360,-5.000
361,-4.200
362,-5.000
363,-4.200
364,107.100
365,-4.400
366,175.300
367,268.800
368,232.400
369,233.800
370,270.900
371,-4.000
372,176.700
373,2220.000
374,373.600
375,8083.700
376,540.500
377,529.000
378,-2.600
379,-3.000
380,349.900
381,-5.000
382,195.800
383,-4.200
384,-4.700
385,-5.000
386,276.600
387,-4.700
388,168.600
389,252.100
390,245.800
391,-4.700
392,337.700
393,-4.700
394,256.900
395,141.000
396,-4.400
397,-4.700
398,-4.200
399,200.000
400,395.600
1,-5.000
2,-3.400
3,192.100
4,185.900
5,243.800
6,199.900
7,-5.000
8,151.000
9,-2.800
10,-5.000
11,-5.000
12,131.900
13,383.000
14,250.000
15,339.900
16,-5.000
17,-4.400
18,96.600
19,-4.200
20,178.000
21,305.300
22,-3.700
23,212.900
24,-5.000
25,319.900
26,273.400
27,175.500
28,146.300
29,-4.500
30,-4.700
31,-5.000
32,-5.000
33,-5.000
34,-5.000
35,-5.000
36,-4.700
37,390.900
38,-5.000
39,-4.700
40,-3.400
41,-1.600
42,168.400
43,423.500
44,199.700
45,-4.400
46,126.500
47,-5.000
48,-5.000
49,-4.700
50,-4.200
51,-5.000
52,302.000
53,-4.700
54,245.400
55,-4.200
56,-4.500
57,148.700
58,123.300
59,157.900
60,-4.700
61,-5.000
62,-5.000
63,-4.700
64,123.600
65,-4.400
66,-5.000
67,131.200
68,-4.200
69,147.700
70,-5.000
71,-5.000
72,-4.700
73,197.700
74,181.600
75,174.600
76,217.300
77,-5.000
78,119.600
79,201.000
80,119.500
81,189.500
82,292.400
83,-5.000
84,-4.700
85,-3.300
86,219.900
87,-5.000
88,162.500
89,190.200
90,179.700
91,259.100
92,214.200
93,-4.400
94,-2.700
95,-4.200
96,177.800
97,216.200
98,106.900
99,158.500
100,-4.500
101,473.700
102,-4.700
103,-5.000
104,-5.000
105,198.000
106,162.900
107,124.900
108,237.100
109,189.400
110,228.600
111,-5.000
112,-5.000
113,112.700
114,-5.000
115,375.800
116,199.200
117,-4.200
118,167.400
119,-4.700
120,197.200
121,-4.700
122,-4.700
123,-4.400
124,213.700
125,237.000
126,245.800
127,228.500
128,-4.700
129,-4.700
130,-5.000
131,165.400
132,-5.000
133,110.000
134,-5.000
135,190.300
136,-5.000
137,165.200
138,-5.000
139,235.600
140,245.000
141,191.100
142,268.900
143,180.200
144,221.500
145,-4.700
146,173.400
147,233.400
148,-3.200
149,-5.000
150,200.300
151,241.400
152,-4.500
153,-4.700
154,-5.000
155,178.300
156,139.600
157,172.700
158,-3.100
159,-5.000
160,-3.900
161,261.100
162,-5.000
163,209.100
164,129.200
165,107.800
166,-5.000
167,-5.000
168,-5.000
169,-5.000
170,144.000
171,-4.700
172,200.200
173,90.600
174,125.900
175,136.000
176,147.600
177,-5.000
178,132.600
179,110.100
180,167.000
181,0.600
182,-5.000
183,-5.000
184,-5.000
185,-3.000
186,163.100
187,161.000
188,130.800
189,-4.400
190,-4.700
191,-3.900
192,116.100
193,122.200
194,-3.600
195,99.700
196,-4.200
197,203.400
198,116.000
199,157.000
200,118.500
1,-5.000
2,116.200
3,-4.700
4,137.600
5,103.200
6,100.500
7,-4.400
8,-5.000
9,110.900
10,112.700
11,-4.500
12,129.700
13,108.400
14,-5.000
15,104.400
16,-5.000
17,-4.700
18,156.700
19,-4.700
20,-5.000
21,-5.000
22,-5.000
23,125.700
24,-3.300
25,-3.700
26,-3.100
27,-5.000
28,100.900
29,-5.000
30,-5.000
31,139.900
32,-5.000
33,-4.700
34,150.700
35,162.900
36,97.700
37,-5.000
38,-5.000
39,108.100
40,161.900
41,157.500
42,-5.000
43,166.700
44,137.200
45,115.500
46,115.800
47,-5.000
48,184.900
49,111.500
50,241.000
51,161.300
52,176.300
53,118.000
54,256.300
55,-3.600
56,-5.000
57,253.600
58,-5.000
59,157.300
60,-3.600
61,-4.700
62,-5.000
63,240.400
64,287.100
65,-4.700
66,411.600
67,-4.700
68,-4.500
69,268.500
70,-4.200
71,117.000
72,-3.600
73,-5.000
74,144.500
75,-5.000
76,-5.000
77,120.200
78,253.500
79,-4.400
80,-4.700
81,-3.600
82,124.600
83,237.600
84,-5.000
85,126.800
86,-3.200
87,116.200
88,-5.000
89,103.100
90,-5.000
91,-4.100
92,519.500
93,123.900
94,331.000
95,294.100
96,199.500
97,231.300
98,195.000
99,-5.000
100,159.100
101,-4.700
102,154.300
103,-5.000
104,-5.000
105,215.500
106,-4.200
107,375.600
108,-5.000
109,-5.000
110,-1.900
111,272.900
112,382.300
113,-3.800
114,-3.900
115,-5.000
116,184.600
117,-4.200
118,-0.400
119,122.400
120,-5.000
121,340.800
122,-4.700
123,201.000
124,-4.200
125,144.300
126,-5.000
127,-5.000
128,143.300
129,-5.000
130,207.900
131,-3.900
132,175.800
133,-4.700
134,454.800
135,-5.000
136,-5.000
137,337.700
138,290.000
139,-5.000
140,-4.400
141,169.300
142,-3.900
143,-4.700
144,193.700
145,162.600
146,-3.900
147,333.300
148,334.700
149,227.100
150,0.000
151,-4.400
152,112.600
153,595.000
154,-5.000
155,-5.000
156,-5.000
157,-5.000
158,687.100
159,163.200
160,-4.700
161,219.100
162,-5.000
163,0.000
164,-5.000
165,-4.700
166,-3.300
167,-5.000
168,-5.000
169,-5.000
170,-5.000
171,195.200
172,338.900
173,-4.500
174,-4.700
175,390.100
176,169.200
177,163.000
178,0.000
179,600.700
180,200.700
181,148.800
182,-5.000
183,-4.700
184,-4.400
185,511.600
186,206.600
187,565.000
188,-3.100
189,-5.000
190,140.400
191,709.500
192,255.700
193,374.100
194,162.900
195,382.900
196,0.500
197,-5.000
198,-3.900
199,135.800
200,-5.000
201,201.500
202,161.100
203,209.400
204,117.800
205,-2.800
206,236.700
207,264.400
208,-4.200
209,-4.200
210,154.300
211,-4.700
212,-4.700
213,135.800
214,236.500
215,-5.000
216,169.700
217,226.500
218,-5.000
219,340.400
220,454.700
221,193.200
222,343.000
223,203.200
224,-5.000
225,-4.700
226,227.600
227,240.900
228,-5.000
229,-5.000
230,-5.000
231,-5.000
232,225.100
233,-4.700
234,347.100
235,-4.400
236,120.300
237,-4.200
238,-5.000
239,237.300
240,119.800
241,147.300
242,-5.000
243,343.700
244,-5.000
245,-4.400
246,190.800
247,511.000
248,-5.000
249,197.200
250,-1.100
251,-4.500
252,-4.100
253,-3.200
254,-4.400
255,-5.000
256,-4.100
257,-5.000
258,-5.000
259,-2.300
260,196.200
261,-5.000
262,-4.400
263,128.300
264,-5.000
265,300.000
266,204.700
267,-5.000
268,132.200
269,359.900
270,304.700
271,107.400
272,241.600
273,-1.800
274,-5.000
275,-4.100
276,-5.000
277,244.700
278,277.100
279,357.900
280,403.300
281,162.400
282,-4.400
283,-5.000
284,103.400
285,251.000
286,165.200
287,161.500
288,188.600
289,118.100
290,-4.500
291,-5.000
292,148.700
293,133.000
294,185.200
295,234.600
296,-4.400
297,222.400
298,215.900
299,-5.000
300,134.200
301,376.900
302,-5.000
303,-3.700
304,-5.000
305,197.700
306,-4.700
307,870.900
308,-4.100
309,-5.000
310,176.100
311,-2.000
312,318.200
313,-5.000
314,0.600
315,132.500
316,106.900
317,186.000
318,-5.000
319,368.900
320,184.300
321,240.100
322,-5.000
323,155.300
324,332.600
325,175.700
326,-5.000
327,102.400
328,263.700
329,198.400
330,415.700
331,-5.000
332,201.900
333,213.300
334,202.200
335,236.600
336,153.600
337,-4.700
338,-5.000
339,255.000
340,236.000
341,112.200
342,226.200
343,135.400
344,-4.200
345,-4.700
346,-5.000
347,284.000
348,-4.700
349,-5.000
350,221.000
351,203.600
352,-5.000
353,236.500
354,258.600
355,1088.700
356,248.300
357,274.400
358,170.700
359,0.000
360,358.100
361,248.500
362,266.200
363,161.100
364,122.900
365,-4.500
366,348.600
367,-5.000
368,-5.000
369,88.500
370,230.400
371,1065.100
372,198.300
373,0.000
374,140.200
375,-4.700
376,-4.000
377,178.000
378,259.200
379,264.700
380,259.900
381,243.300
382,-5.000
383,-5.000
384,192.400
385,96.100
386,-5.000
387,-4.500
388,242.200
389,-4.500
390,-4.700
391,-1.800
392,-5.000
393,0.200
394,-5.000
395,202.400
396,235.400
397,-4.700
398,180.100
399,159.600
400,197.100
401,-4.400
402,-5.000
403,283.500
404,258.800
405,176.900
406,-3.600
407,-5.000
408,-4.400
409,198.300
410,-4.200
411,-5.000
412,255.200
413,-4.700
414,221.700
415,-4.500
416,140.600
417,-4.200
418,-4.700
419,162.100
420,122.000
421,141.800
422,-5.000
423,-5.000
424,186.900
425,220.800
426,-5.000
427,-4.700
428,-5.000
429,232.500
430,0.000
431,-3.400
432,161.500
433,116.900
434,-5.000
435,199.500
436,-5.000
437,-5.000
438,172.400
439,173.700
440,-5.000
441,-5.000
442,122.100
443,122.100
444,-5.000
445,-5.000
446,178.300
447,142.700
448,0.000
449,-5.000
450,127.800
451,-5.000
452,-4.700
453,0.000
454,-4.500
455,-5.000
456,128.300
457,137.900
458,-4.500
459,149.700
460,192.100
461,98.700
462,199.200
463,231.500
464,-5.000
465,-5.000
466,-5.000
467,-4.700
468,-3.900
469,-5.000
470,-4.700
471,-4.700
472,-4.700
473,168.600
474,-5.000
475,144.300
476,110.600
477,-5.000
478,-5.000
479,157.000
480,190.200
481,-4.700
482,-5.000
483,174.000
484,142.800
485,-5.000
486,-4.100
487,-4.700
488,264.700
489,-4.700
490,152.000
491,-5.000
492,117.000
493,159.600
494,157.600
495,-5.000
496,221.900
497,-5.000
498,-4.500
499,145.900
500,-5.000
501,-3.700
502,147.500
503,-5.000
504,193.500
505,-5.000
506,387.300
507,143.000
508,200.100
509,-5.000
510,-5.000
511,208.800
512,198.000
513,182.200
514,166.700
515,-4.700
516,178.100
517,142.900
518,-2.500
519,196.900
520,-5.000
521,-4.200
522,152.700
523,117.800
524,157.500
525,183.100
526,-5.000
527,282.400
528,-4.400
529,167.300
530,-0.900
531,-5.000
532,-5.000
533,0.000
534,-5.000
535,297.300
536,332.400
537,-5.000
538,253.400
539,-4.700
540,209.200
541,-4.400
542,-5.000
543,251.700
544,-5.000
545,205.300
546,277.100
547,-4.400
548,205.600
549,333.300
550,-5.000
551,-5.000
552,-5.000
553,-5.000
554,187.800
555,270.200
556,-5.000
557,-4.700
558,205.400
559,204.100
560,-1.100
561,-5.000
562,-2.700
563,178.600
564,-5.000
565,-3.600
566,119.800
567,-5.000
568,197.500
569,-5.000
570,-5.000
571,-5.000
572,-5.000
573,-5.000
574,120.600
575,163.100
576,-4.200
577,162.900
578,144.100
579,-0.900
580,105.000
581,273.300
582,186.600
583,-5.000
584,140.500
585,-3.900
586,184.100
587,115.100
588,152.000
589,188.400
590,166.500
591,-4.200
592,-4.700
593,-5.000
594,137.200
595,-2.800
596,0.000
597,-3.400
598,123.700
599,159.400
600,145.100
601,0.000
602,-5.000
603,-5.000
604,181.600
605,212.800
606,178.400
607,324.300
608,-4.200
609,191.700
610,168.700
611,214.200
612,-5.000
613,338.400
614,223.700
615,273.600
616,-5.000
617,-5.000
618,-5.000
619,144.900
620,-5.000
621,289.600
622,672.000
623,224.300
624,419.100
625,-5.000
626,137.500
627,-5.000
628,339.000
629,-5.000
630,-5.000
631,233.800
632,112.900
633,166.700
634,-4.400
635,235.200
636,-5.000
637,115.700
638,-4.500
639,-3.100
640,-5.000
641,226.700
642,328.900
643,261.900
644,147.800
645,195.000
646,112.200
647,-5.000
648,-5.000
649,112.300
650,-4.200
651,-4.500
652,-5.000
653,-3.900
654,179.600
655,-5.000
656,-5.000
657,217.200
658,-5.000
659,-5.000
660,-4.400
661,140.200
662,404.800
663,303.400
664,-5.000
665,-5.000
666,171.500
667,-5.000
668,133.400
669,-3.300
670,-5.000
671,192.700
672,169.200
673,-5.000
674,-5.000
675,177.800
676,-2.900
677,-4.100
678,-5.000
679,-5.000
680,-5.000
681,-5.000
682,-4.700
683,-5.000
684,118.700
685,-5.000
686,338.600
687,112.700
688,134.600
689,183.500
690,251.200
691,191.000
692,252.200
693,259.500
694,103.500
695,150.300
696,248.500
697,140.300
698,194.500
699,-5.000
700,-4.700
701,-4.400
702,114.000
703,-4.500
704,118.900
705,-5.000
706,-4.700
707,-4.700
708,234.400
709,-5.000
710,-2.800
711,-4.400
712,225.400
713,-4.700
714,-5.000
715,-5.000
716,-5.000
717,-5.000
718,261.900
719,-2.500
720,-5.000
721,-3.000
722,-4.700
723,157.900
724,-4.700
725,-5.000
726,0.000
727,229.700
728,-4.700
729,-4.200
730,-4.200
731,410.100
732,167.300
733,-5.000
734,196.800
735,-4.500
736,160.700
737,309.200
738,345.500
739,391.300
740,-5.000
741,-5.000
742,-5.000
743,-5.000
744,148.400
745,176.000
746,110.900
747,198.600
748,-3.600
749,-4.700
750,0.900
751,-4.700
752,-5.000
753,226.700
754,417.600
755,117.300
756,270.800
757,158.000
758,179.600
759,-4.700
760,-4.100
761,-5.000
762,-4.500
763,150.600
764,280.700
765,2.000
766,-5.000
767,-5.000
768,-5.000
769,-5.000
770,179.900
771,137.000
772,-5.000
773,218.000
774,152.400
775,-4.400
776,-5.000
777,171.800
778,-5.000
779,111.700
780,264.900
781,218.300
782,-5.000
783,-4.500
784,-4.700
785,-5.000
786,218.000
787,-5.000
788,314.200
789,235.000
790,142.100
791,-4.400
792,-4.200
793,-5.000
794,-4.200
795,347.800
796,-4.700
797,-5.000
798,-4.700
799,0.000
800,-5.000
801,-5.000
802,-5.000
803,165.400
804,200.300
805,0.100
806,-4.700
807,293.200
808,175.200
809,115.600
810,137.000
811,-4.700
812,175.500
813,-5.000
814,-3.000
815,-5.000
816,135.700
817,125.500
818,144.400
819,105.200
820,-4.700
821,196.400
822,-5.000
823,149.600
824,121.800
825,144.200
826,-4.700
827,-4.000
828,-4.200
829,180.100
830,145.600
831,-5.000
832,-5.000
833,-4.400
834,133.900
835,-5.000
836,-4.700
837,150.200
838,138.400
839,0.000
840,-5.000
841,160.100
842,148.700
843,128.600
844,-3.600
845,-4.400
846,125.900
847,-4.700
848,134.100
849,-5.000
850,121.600
851,647.300
852,-5.000
853,-2.700
854,-5.000
855,134.800
856,0.000
857,119.800
858,122.100
859,155.800
860,-5.000
861,111.900
862,139.900
863,-4.700
864,-4.200
865,-4.500
866,130.800
867,174.300
868,-3.100
869,-4.400
870,236.300
871,-5.000
872,165.800
873,390.700
874,115.200
875,161.500
876,119.700
877,110.300
878,104.500
879,128.400
880,143.500
881,118.000
882,-5.000
883,0.000
884,116.800
885,-5.000
886,-4.500
887,322.400
888,-5.000
889,0.000
890,-5.000
891,123.300
892,246.300
893,137.900
894,125.000
895,-5.000
896,221.200
897,-2.700
898,-5.000
899,-5.000
900,0.000
901,343.600
902,182.100
903,-2.600
904,-5.000
905,162.700
906,0.000
907,146.400
908,-4.400
909,199.600
910,-5.000
911,-5.000
912,-5.000
913,167.200
914,0.000
915,0.000
916,-4.700
917,-4.200
918,189.100
919,-5.000
920,-5.000
921,-5.000
922,-4.700
923,0.000
924,126.700
925,145.500
926,155.300
927,560.000
928,-4.700
929,0.000
930,-5.000
931,-4.700
932,-5.000
933,-4.200
934,187.100
935,-5.000
936,309.000
937,-5.000
938,205.800
939,0.000
940,0.000
941,377.500
942,-5.000
943,-5.000
944,-5.000
945,335.000
946,-5.000
947,-4.400
948,232.400
949,136.600
950,181.900
951,-5.000
952,-4.700
953,-4.700
954,-1.000
955,-5.000
956,-4.200
957,-4.500
958,-4.500
959,-5.000
960,-4.700
961,-1.900
962,112.300
963,211.500
964,416.700
965,-2.200
966,221.900
967,-4.700
968,-5.000
969,-4.200
970,424.900
971,-4.700
972,471.000
973,-5.000
974,116.500
975,-4.700
976,282.700
977,-5.000
978,-5.000
979,-4.200
980,-4.700
981,-5.000
982,113.200
983,-5.000
984,0.000
985,190.000
986,436.200
987,-5.000
988,174.500
989,226.900
990,-4.500
991,-5.000
992,197.500
993,-5.000
994,145.100
995,-5.000
996,-4.200
997,-5.000
998,-4.200
999,135.700
1000,-4.700
1,-4.100
2,144.400
3,425.700
4,-4.200
5,170.900
6,-3.900
7,-5.000
8,-4.700
9,-5.000
10,154.600
11,-4.400
12,-5.000
13,-4.200
14,-4.400
15,-4.700
16,-5.000
17,169.700
18,-4.200
19,-5.000
20,-5.000
21,-4.700
22,-4.700
23,269.600
24,-4.700
25,-1.500
26,-4.700
27,195.100
28,126.600
29,348.700
30,-5.000
31,-5.000
32,-4.700
33,125.800
34,-1.900
35,199.600
36,123.700
37,238.200
38,174.000
39,6666.200
40,-4.700
41,-4.400
42,181.400
43,-5.000
44,4.100
45,-5.000
46,-3.600
47,-4.700
48,112.700
49,-5.000
50,-5.000
1,-5.000
2,133.600
3,510.600
4,-3.900
5,325.300
6,139.900
7,-3.900
8,245.300
9,-5.000
10,160.100
11,-3.700
12,179.100
13,-5.000
14,901.300
15,-5.000
16,1.800
17,-4.500
18,-4.200
19,171.200
20,150.800
21,-4.700
22,563.900
23,-4.700
24,-4.200
25,-5.000
26,-5.000
27,-4.400
28,-5.000
29,-5.000
30,-5.000
31,186.400
32,185.000
33,124.500
34,-5.000
35,-0.900
36,-5.000
37,-5.000
38,-5.000
39,-4.400
40,-4.500
41,-5.000
42,-4.700
43,-4.700
44,165.900
45,-5.000
46,-4.500
47,-3.900
48,-5.000
49,315.700
50,-3.000
1,-5.000
2,494.400
3,169.500
4,-2.800
5,319.600
6,-5.000
7,-5.000
8,0.000
9,-5.000
10,231.700
11,-5.000
12,623.400
13,-3.900
14,-3.400
15,433.800
16,351.000
17,-3.300
18,-1.400
19,165.900
20,114.300
21,501.300
22,-5.000
23,133.800
24,0.000
25,-5.000
26,-4.700
27,-1.300
28,-5.000
29,321.000
30,-5.000
31,-5.000
32,126.600
33,-5.000
34,-4.700
35,149.400
36,-4.700
37,-4.700
38,-5.000
39,-2.800
40,110.700
41,0.900
42,-4.700
43,-3.600
44,-4.700
45,197.600
46,0.000
47,136.100
48,302.300
49,8.700
50,0.000
1,-5.000
2,-5.000
3,340.400
4,-5.000
5,149.700
6,-4.100
7,325.400
8,155.600
9,199.300
10,-3.100
11,477.400
12,142.200
13,201.100
14,493.700
15,-4.000
16,-4.200
17,-5.000
18,303.100
19,-5.000
20,-5.000
21,208.900
22,119.700
23,-4.700
24,-2.100
25,-5.000
26,19.800
27,-5.000
28,-4.700
29,433.400
30,-4.700
31,188.100
32,-4.400
33,628.600
34,-4.700
35,-5.000
36,536.900
37,850.500
38,-3.900
39,141.700
40,170.100
41,178.500
42,-5.000
43,360.300
44,-4.200
45,158.800
46,-5.000
47,-4.700
48,250.600
49,-5.000
50,151.000
1,546.000
2,103.700
3,686.400
4,-4.700
5,-4.700
6,-4.700
7,-5.000
8,152.300
9,-5.000
10,201.700
11,2017.500
12,0.000
13,316.600
14,-4.100
15,289.200
16,320.200
17,-4.700
18,-4.500
19,566.100
20,116.300
21,0.000
22,-4.700
23,146.500
24,-5.000
25,147.900
26,500.800
27,-5.000
28,349.800
29,108.100
30,-5.000
31,145.400
32,-2.100
33,114.600
34,11.300
35,214.200
36,190.800
37,-5.000
38,-3.900
39,86.800
40,308.000
41,-4.400
42,145.000
43,0.000
44,-5.000
45,-4.400
46,125.600
47,-4.400
48,-5.000
49,140.000
50,-3.800
1,-4.500
2,-4.400
3,378.100
4,230.100
5,537.900
6,-4.200
7,-0.100
8,324.100
9,-5.000
10,640.800
11,260.400
12,374.200
13,23.800
14,430.100
15,-5.000
16,-5.000
17,123.700
18,-3.900
19,-5.000
20,-4.700
21,218.800
22,-5.000
23,-4.700
24,430.900
25,-5.000
26,152.900
27,-5.000
28,319.600
29,254.900
30,-3.000
31,-4.700
32,107.100
33,-4.500
34,-3.900
35,130.900
36,-5.000
37,157.200
38,125.900
39,-5.000
40,227.200
41,154.800
42,114.800
43,102.100
44,-5.000
45,-4.700
46,274.600
47,108.700
48,-5.000
49,-4.700
50,112.100
1,138.100
2,-5.000
3,128.000
4,119.400
5,-4.200
6,-4.700
7,92.500
8,-5.000
9,-3.400
10,-4.500
11,-5.000
12,101.300
13,148.300
14,94.600
15,92.300
16,103.600
17,-5.000
18,-5.000
19,-4.100
20,-5.000
21,122.500
22,-5.000
23,-4.200
24,-4.100
25,98.900
26,-1.400
27,-5.000
28,113.300
29,88.000
30,120.500
31,-5.000
32,-5.000
33,-4.700
34,-5.000
35,-5.000
36,94.400
37,115.100
38,112.500
39,138.400
40,-5.000
41,-5.000
42,-5.000
43,90.400
44,87.400
45,-5.000
46,-5.000
47,96.500
48,165.400
49,-5.000
50,100.300
51,110.600
52,96.900
53,-5.000
54,-5.000
55,-5.000
56,335.900
57,-5.000
58,128.000
59,-5.000
60,153.800
61,210.900
62,100.500
63,152.400
64,187.900
65,97.200
66,125.800
67,103.200
68,-5.000
69,103.300
70,-5.000
71,-2.400
72,93.300
73,176.400
74,178.700
75,-5.000
76,258.600
77,-3.900
78,-5.000
79,96.100
80,87.200
81,-4.400
82,219.300
83,-5.000
84,-5.000
85,-5.000
86,253.700
87,93.000
88,102.200
89,-5.000
90,99.200
91,-5.000
92,-4.400
93,115.500
94,108.700
95,-5.000
96,117.600
97,89.400
98,-5.000
99,104.500
100,-5.000
101,-5.000
102,-5.000
103,-4.700
104,225.900
105,188.900
106,173.300
107,117.000
108,132.700
109,273.100
110,242.700
111,671.300
112,-5.000
113,-5.000
114,177.100
115,142.200
116,334.000
117,-5.000
118,129.100
119,-4.500
120,102.200
121,142.300
122,-4.700
123,-5.000
124,238.600
125,101.000
126,487.500
127,340.900
128,-4.700
129,-5.000
130,129.300
131,-3.200
132,-5.000
133,-5.000
134,428.200
135,256.100
136,269.700
137,-5.000
138,-5.000
139,-5.000
140,6.600
141,177.100
142,272.900
143,155.300
144,112.200
145,144.200
146,-5.000
147,-5.000
148,-5.000
149,152.000
150,-4.500
151,232.000
152,-5.000
153,127.400
154,420.900
155,296.500
156,214.000
157,89.500
158,-5.000
159,217.300
160,154.100
161,-5.000
162,101.300
163,150.200
164,-5.000
165,101.400
166,-5.000
167,96.700
168,129.900
169,-5.000
170,171.700
171,231.700
172,262.600
173,274.000
174,174.200
175,-4.700
176,-5.000
177,93.300
178,104.500
179,-5.000
180,103.600
181,178.100
182,443.400
183,-5.000
184,146.800
185,-4.700
186,155.000
187,89.900
188,148.700
189,181.900
190,-4.400
191,114.100
192,-4.200
193,-5.000
194,735.500
195,234.900
196,-4.700
197,113.100
198,91.400
199,-4.700
200,99.400
201,-5.000
202,-4.400
203,208.400
204,0.000
205,-4.200
206,-4.400
207,-4.100
208,-5.000
209,133.100
210,-5.000
211,0.000
212,-5.000
213,350.800
214,464.800
215,-5.000
216,122.900
217,-5.000
218,-5.000
219,-5.000
220,-5.000
221,377.600
222,-5.000
223,179.400
224,-5.000
225,-5.000
226,297.200
227,-3.900
228,95.000
229,130.800
230,279.500
231,106.700
232,-5.000
233,123.700
234,265.800
235,-5.000
236,-4.700
237,-5.000
238,121.300
239,-4.500
240,-5.000
241,9.200
242,-3.800
243,-3.600
244,-4.100
245,0.000
246,143.900
247,-4.700
248,-5.000
249,-5.000
250,125.100
251,150.400
252,541.900
253,-4.400
254,-5.000
255,-4.200
256,106.300
257,-5.000
258,-5.000
259,406.000
260,616.900
261,-4.700
262,-5.000
263,143.400
264,-3.600
265,-4.700
266,238.300
267,-5.000
268,10.000
269,-4.700
270,305.200
271,-5.000
272,-5.000
273,367.300
274,214.800
275,187.400
276,656.400
277,752.700
278,550.300
279,0.000
280,237.700
281,480.000
282,231.500
283,450.300
284,-4.700
285,0.600
286,169.100
287,-4.200
288,-5.000
289,-3.900
290,318.400
291,-5.000
292,259.200
293,-5.000
294,137.300
295,286.800
296,-5.000
297,213.000
298,-5.000
299,276.000
300,-5.000
1,-5.000
1,-5.000
2,0.000
